,fsym_id,bbg_id,proper_name
0,B01DPB-R,BBG000DRZH81,Guidant Corporation
1,B04V7K-R,BBG000C0R327,Northland Power Inc.
2,B0TXKG-R,BBG001J2R5H3,Marriott Vacations Worldwide Corporation
3,B19ST9-R,BBG000BNBDC2,Eli Lilly and Company
4,B1C27H-R,BBG000BJ5SS8,NewMarket Corporation
5,B29NTD-R,BBG000MG3Y65,Two Harbors Investment Corp.
6,B2F8KN-R,BBG000BLJWF3,"Sun Communities, Inc."
7,B2G826-R,BBG006BFYZP8,"Parsley Energy, Inc. Class A"
8,B3DVXC-R,BBG000BJDB15,"Freeport-McMoRan, Inc."
9,B3G4BK-R,BBG00D0Y81M1,"Ashland Global Holdings, Inc."
10,B4L66G-R,BBG000BQT4L6,"People's United Financial, Inc."
11,B4PGFJ-R,BBG00FN64XT9,DXC Technology Co.
12,B4PJKL-R,BBG000FJP263,Allegheny Energy
13,B4PMRP-R,BBG000BFWKC0,Monsanto Company
14,B5PHMN-R,BBG000BGPG26,Compuware Corporation
15,B6TD5D-R,BBG000C4H302,BJ Services Co
16,B6V0BZ-R,BBG000BCVG28,Pool Corporation
17,B6YVPL-R,BBG000BSSL26,Scientific-Atlanta Inc.
18,B6ZP8C-R,BBG000BKY1G5,"Welltower, Inc."
19,B6ZXQL-R,BBG000DHPN63,Realty Income Corporation
20,B71DJZ-R,BBG000CHWP52,"Discovery, Inc. Class A"
21,B81TLL-R,BBG00KHY5S69,Broadcom Inc.
22,B82VFF-R,BBG000H50PN8,Coventry Health Care Inc.
23,B8350Q-R,BBG000BZNSD8,Metro Inc.
24,B8374S-R,BBG00B3T3HD3,Alcoa Corp.
25,B83YJG-R,BBG00H433CR2,"Evergy, Inc."
26,B873PK-R,BBG000BCSPR5,CoreSite Realty Corporation
27,B973PJ-R,BBG000F964B6,American States Water Company
28,B97MP0-R,BBG000B9Z0J8,"Prologis, Inc."
29,BCD4JF-R,BBG000BJP882,FMC Corporation
30,BCD5LG-R,BBG000CTV4N4,"Entegris, Inc."
31,BCDK9T-R,BBG000BNMHS4,ManpowerGroup Inc.
32,BCDP5K-R,BBG002WMH2F2,"ServiceMaster Global Holdings, Inc."
33,BCHRDT-R,BBG000BV7ZW8,First Capital Real Estate Investment Trust
