Position Effective Date,Security Ticker,ISIN,Security STD Code,SEDOL,Local Currency Code,Issuer Name,Quantity,Market Value,Percent of Holdings,Portfolio Code
20210731,,,CASH_INV_USD,,USD,Cash-INVEST-USD,,-8839.3,-0.00774172,BG001
20210731,,,CASH_INV_CAD,,CAD,Cash-INVEST-CAD,,12194.27,0.00857013,BG001
20210731,AAP,US00751Y1064,00751Y106,2822019,USD,ADVANCE AUTO PARTS,23763,5039181.78,4.41346414,BG001
20210731,ALLE,IE00BFRT3W74,G0176J109,BFRT3W7,USD,ALLEGION PLC,36773,5023191.8,4.39945964,BG001
20210731,AMAT,US0382221051,38222105,2046552,USD,APPLIED MATERIALS,34158,4779728.94,4.18622768,BG001
20210731,AMT,US03027X1000,03027X100,B7FBFL2,USD,AMERICAN TOWER CORP,19737,5581623.6,4.88855069,BG001
20210731,ATVI,US00507V1098,00507V109,2575818,USD,ACTIVISION BLIZZARD,48931,4091610.22,3.583553,BG001
20210731,AVGO,US11135F1012,11135F101,BDZ78H9,USD,BROADCOM INC,9781,4747697.4,4.15817351,BG001
20210731,BR,US11133T1034,11133T103,B1VP7R6,USD,BROADRIDGE FINL SOLN,30415,5276698.35,4.62148816,BG001
20210731,CTAS,US1729081059,172908105,2197137,USD,CINTAS CORP,13747,5418792.46,4.74593837,BG001
20210731,DG,US2566771059,256677105,B5B1S13,USD,DOLLAR GEN CORP,22961,5341647.04,4.67837214,BG001
20210731,HD,US4370761029,437076102,2434209,USD,HOME DEPOT INC,14865,4878544.35,4.27277313,BG001
20210731,INTU,US4612021034,461202103,2459020,USD,INTUIT,11361,6020989.17,5.27336003,BG001
20210731,MA,US57636Q1040,57636Q104,B121557,USD,MASTERCARD INC,12214,4713871.16,4.12854749,BG001
20210731,MCO,US6153691059,615369105,2252058,USD,MOODYS CORP,15098,5676848,4.97195103,BG001
20210731,MSFT,US5949181045,594918104,2588173,USD,MICROSOFT CORP,18545,5283655.95,4.62758183,BG001
20210731,ROP,US7766961061,776696106,2749602,USD,ROPER TECHNOLOGIES,11254,5529540.36,4.84293465,BG001
20210731,SBUX,US8552441094,855244109,2842255,USD,STARBUCKS CORP,41031,4982394.33,4.36372801,BG001
20210731,SHW,US8243481061,824348106,2804211,USD,SHERWIN WILLIAMS CO,18587,5409374.61,4.73768994,BG001
